"StatenIsland","Bronx","Brooklyn","Manhattan","Queens","pape_metric","pape_metric_sd"
"cons","plan","plan","plan","plan",-0.000622125213694509,0.000984430869236886
"combo","plan","plan","plan","plan",-0.00146427972743349,0.00117230144343413
"plan","cons","plan","plan","plan",-0.00240806573388174,0.00177235766356332
"cons","cons","plan","plan","plan",-0.00301203842538351,0.00190350652309458
"combo","cons","plan","plan","plan",-0.00385419293912246,0.00206407462572698
"plan","combo","plan","plan","plan",-0.0024313328362012,0.00217468648885525
"cons","combo","plan","plan","plan",-0.00303530552770294,0.00233307247204553
"combo","combo","plan","plan","plan",-0.00387746004144191,0.00232836760386761
"plan","plan","cons","plan","plan",-0.00270058680108899,0.00188821416146922
"cons","plan","cons","plan","plan",-0.0033045594925908,0.00198529908592453
"combo","plan","cons","plan","plan",-0.00414671400632975,0.0021516705262891
"plan","cons","cons","plan","plan",-0.005090500012778,0.00208365647340196
"cons","cons","cons","plan","plan",-0.00569447270427977,0.00205695059409879
"combo","cons","cons","plan","plan",-0.00653662721801872,0.00226962547104735
"plan","combo","cons","plan","plan",-0.00511376711509743,0.0026573091733816
"cons","combo","cons","plan","plan",-0.00571773980659921,0.00268003618063014
"combo","combo","cons","plan","plan",-0.00655989432033815,0.00272832357383931
"plan","plan","combo","plan","plan",0.00132608551832911,0.00235310224482008
"cons","plan","combo","plan","plan",0.000722112826827338,0.00248922417044636
"combo","plan","combo","plan","plan",-0.000120041686911642,0.00245769307187229
"plan","cons","combo","plan","plan",-0.00106382769335986,0.00272855636935074
"cons","cons","combo","plan","plan",-0.00166780038486164,0.00275998702230557
"combo","cons","combo","plan","plan",-0.00250995489860059,0.00277370277196835
"plan","combo","combo","plan","plan",-0.00108709479567933,0.00256234316636397
"cons","combo","combo","plan","plan",-0.00169106748718107,0.00264007413606472
"combo","combo","combo","plan","plan",-0.00253322200092005,0.00252723004684276
"plan","plan","plan","cons","plan",0.00246668459939716,0.00171321578925426
"cons","plan","plan","cons","plan",0.00186271190789534,0.00186153387032875
"combo","plan","plan","cons","plan",0.0010205573941564,0.00202275806710713
"plan","cons","plan","cons","plan",7.67713877081384e-05,0.00207671195722559
"cons","cons","plan","cons","plan",-0.000527201303793638,0.00208717375163841
"combo","cons","plan","cons","plan",-0.00136935581753262,0.00228350970138717
"plan","combo","plan","cons","plan",5.35042853887168e-05,0.00260643954543371
"cons","combo","plan","cons","plan",-0.000550468406113102,0.00265875332804312
"combo","combo","plan","cons","plan",-0.00139262291985203,0.00269594011580349
"plan","plan","cons","cons","plan",-0.000215749679499101,0.00208653670493222
"cons","plan","cons","cons","plan",-0.000819722371000906,0.00207151429693399
"combo","plan","cons","cons","plan",-0.00166187688473984,0.00228046056427753
"plan","cons","cons","cons","plan",-0.00260566289118809,0.00183484603512026
"cons","cons","cons","cons","plan",-0.00320963558268992,0.00167855823264569
"combo","cons","cons","cons","plan",-0.00405179009642885,0.00198966506787971
"plan","combo","cons","cons","plan",-0.00262892999350753,0.00264180102011556
"cons","combo","cons","cons","plan",-0.00323290268500935,0.00258106389630416
"combo","combo","cons","cons","plan",-0.00407505719874827,0.00267284525189547
"plan","plan","combo","cons","plan",0.00381092263991902,0.00272308064725309
"cons","plan","combo","cons","plan",0.00320694994841721,0.00276329356529016
"combo","plan","combo","cons","plan",0.00236479543467828,0.00277504322533241
"plan","cons","combo","cons","plan",0.00142100942823002,0.00274951829773537
"cons","cons","combo","cons","plan",0.000817036736728238,0.00270071022002082
"combo","cons","combo","cons","plan",-2.51177770107424e-05,0.00275513878164953
"plan","combo","combo","cons","plan",0.00139774232591059,0.00275194811443971
"cons","combo","combo","cons","plan",0.000793769634408774,0.00274573918765906
"combo","combo","combo","cons","plan",-4.83848793301571e-05,0.00267899967564168
"plan","plan","plan","combo","plan",0.0012959596253643,0.00210230314160016
"cons","plan","plan","combo","plan",0.000691986933862528,0.00227396873740769
"combo","plan","plan","combo","plan",-0.000150167579876466,0.00227549657202795
"plan","cons","plan","combo","plan",-0.00109395358632467,0.0025865203701913
"cons","cons","plan","combo","plan",-0.00169792627782648,0.00263717740232882
"combo","cons","plan","combo","plan",-0.00254008079156544,0.00268207679254198
"plan","combo","plan","combo","plan",-0.00111722068864413,0.00255396342086886
"cons","combo","plan","combo","plan",-0.00172119338014591,0.00264938230918275
"combo","combo","plan","combo","plan",-0.00256334789388488,0.00256886345525919
"plan","plan","cons","combo","plan",-0.00138647465353194,0.00263210959404651
"cons","plan","cons","combo","plan",-0.00199044734503373,0.00266206541732897
"combo","plan","cons","combo","plan",-0.0028326018587727,0.00271599524519087
"plan","cons","cons","combo","plan",-0.00377638786522093,0.00261415576814731
"cons","cons","cons","combo","plan",-0.00438036055672273,0.0025506398133838
"combo","cons","cons","combo","plan",-0.0052225150704617,0.00265097751452445
"plan","combo","cons","combo","plan",-0.00379965496754036,0.00279250962691799
"cons","combo","cons","combo","plan",-0.00440362765904217,0.00277523756335299
"combo","combo","cons","combo","plan",-0.00524578217278111,0.0027504296791153
"plan","plan","combo","combo","plan",0.00264019766588614,0.00256804652526519
"cons","plan","combo","combo","plan",0.00203622497438438,0.00265264799439182
"combo","plan","combo","combo","plan",0.00119407046064544,0.00254604083619602
"plan","cons","combo","combo","plan",0.000250284454197179,0.00276266728499161
"cons","cons","combo","combo","plan",-0.000353688237304626,0.00275451822651454
"combo","cons","combo","combo","plan",-0.00119584275104354,0.00269537263783001
"plan","combo","combo","combo","plan",0.000227017351877701,0.00223551896917791
"cons","combo","combo","combo","plan",-0.000376955339624077,0.00227694216732161
"combo","combo","combo","combo","plan",-0.00121910985336301,0.00205015369953239
"plan","plan","plan","plan","cons",0.0031236108015976,0.00167816077020335
"cons","plan","plan","plan","cons",0.00251963811009581,0.00183455243876281
"combo","plan","plan","plan","cons",0.00167748359635686,0.00199616865131524
"plan","cons","plan","plan","cons",0.000733697589908637,0.00207145464157904
"cons","cons","plan","plan","cons",0.000129724898406776,0.0020865390287397
"combo","cons","plan","plan","cons",-0.000712429615332134,0.00228136629928476
"plan","combo","plan","plan","cons",0.000710430487589186,0.00259497443731852
"cons","combo","plan","plan","cons",0.000106457796087367,0.0026511306183978
"combo","combo","plan","plan","cons",-0.000735696717651571,0.0026870954934058
"plan","plan","cons","plan","cons",0.000441176522701341,0.0020871738941875
"cons","plan","cons","plan","cons",-0.000162796168800464,0.00207677393956117
"combo","plan","cons","plan","cons",-0.0010049506825394,0.00228367766664227
"plan","cons","cons","plan","cons",-0.00194873668898768,0.0018618259759927
"cons","cons","cons","plan","cons",-0.00255270938048947,0.00171360812403458
"combo","cons","cons","plan","cons",-0.00339486389422843,0.00201755469094959
"plan","combo","cons","plan","cons",-0.0019720037913071,0.00265349242879427
"cons","combo","cons","plan","cons",-0.0025759764828089,0.00259672088347589
"combo","combo","cons","plan","cons",-0.00341813099654783,0.00268664010182093
"plan","plan","combo","plan","cons",0.00446784884211945,0.00271482557751214
"cons","plan","combo","plan","cons",0.00386387615061766,0.00275863373845349
"combo","plan","combo","plan","cons",0.0030217216368787,0.00276911510480883
"plan","cons","combo","plan","cons",0.00207793563043046,0.00275899204840964
"cons","cons","combo","plan","cons",0.00147396293892862,0.00271388669922326
"combo","cons","combo","plan","cons",0.000631808425189714,0.00276676703321812
"plan","combo","combo","plan","cons",0.00205466852811101,0.00275455588537872
"cons","combo","combo","plan","cons",0.00145069583660922,0.00275183619749486
"combo","combo","combo","plan","cons",0.000608541322870271,0.00268391930198018
"plan","plan","plan","cons","cons",0.0056084479231875,0.0020568687449083
"cons","plan","plan","cons","cons",0.00500447523168567,0.00208363730866827
"combo","plan","plan","cons","cons",0.00416232071794676,0.00227633617413863
"plan","cons","plan","cons","cons",0.00321853471149849,0.00198548804258313
"cons","cons","plan","cons","cons",0.00261456201999665,0.00188848083759087
"combo","cons","plan","cons","cons",0.00177240750625772,0.00215369502406927
"plan","combo","plan","cons","cons",0.00319526760917906,0.00269776123460858
"cons","combo","plan","cons","cons",0.0025912949176772,0.00267095361711865
"combo","combo","plan","cons","cons",0.00174914040393831,0.00274718713766814
"plan","plan","cons","cons","cons",0.00292601364429121,0.00190376866647802
"cons","plan","cons","cons","cons",0.0023220409527894,0.00177271164809698
"combo","plan","cons","cons","cons",0.00147988643905045,0.00206537056870519
"plan","cons","cons","cons","cons",0.000536100432602245,0.00098548932401976
"cons","cons","cons","cons","cons",-6.78722588995845e-05,5.21762973553345e-05
"combo","cons","cons","cons","cons",-0.000910026772638512,0.00116526898350369
"plan","combo","cons","cons","cons",0.000512833330282784,0.00233208066456615
"cons","combo","cons","cons","cons",-9.1139361219021e-05,0.00216841274286682
"combo","combo","cons","cons","cons",-0.000933293874957959,0.00232339080293316
"plan","plan","combo","cons","cons",0.00695268596370936,0.00277994847481213
"cons","plan","combo","cons","cons",0.00634871327220752,0.00274397012184948
"combo","plan","combo","cons","cons",0.00550655875846861,0.00279434530794671
"plan","cons","combo","cons","cons",0.00456277275202037,0.0024913100372041
"cons","cons","combo","cons","cons",0.00395880006051854,0.00234973315822879
"combo","cons","combo","cons","cons",0.00311664554677961,0.00245603746397649
"plan","combo","combo","cons","cons",0.00453950564970094,0.00265987812079046
"cons","combo","combo","cons","cons",0.00393553295819909,0.00257321827095971
"combo","combo","combo","cons","cons",0.00309337844446019,0.00254427355867923
"plan","plan","plan","combo","cons",0.00443772294915465,0.00255703490779064
"cons","plan","plan","combo","cons",0.00383375025765286,0.00262112918980508
"combo","plan","plan","combo","cons",0.00299159574391389,0.0026629286802698
"plan","cons","plan","combo","cons",0.00204780973746566,0.00267257669050279
"cons","cons","plan","combo","cons",0.0014438370459638,0.00264346715187096
"combo","cons","plan","combo","cons",0.000601682532224876,0.00272775914418981
"plan","combo","plan","combo","cons",0.00202454263514621,0.00279826125609096
"cons","combo","plan","combo","cons",0.00142056994364439,0.00281200976400808
"combo","combo","plan","combo","cons",0.000578415429905454,0.00277509492457183
"plan","plan","cons","combo","cons",0.00175528867025841,0.00264987715880439
"cons","plan","cons","combo","cons",0.00115131597875659,0.00260020686067148
"combo","plan","cons","combo","cons",0.000309161465017636,0.00269537264584982
"plan","cons","cons","combo","cons",-0.000634624541430603,0.00229379335218883
"cons","cons","cons","combo","cons",-0.0012385972329324,0.00212463559475244
"combo","cons","cons","combo","cons",-0.00208075174667137,0.0022912692620765
"plan","combo","cons","combo","cons",-0.000657891643750019,0.00266096710611701
"cons","combo","cons","combo","cons",-0.00126186433525184,0.00256226752055972
"combo","combo","cons","combo","cons",-0.00210401884899076,0.00257721842876772
"plan","plan","combo","combo","cons",0.00578196098967649,0.00278045978110456
"cons","plan","combo","combo","cons",0.00517798829817468,0.0027844695026211
"combo","plan","combo","combo","cons",0.00433583378443577,0.00272267755424796
"plan","cons","combo","combo","cons",0.00339204777798751,0.00266500538211513
"cons","cons","combo","combo","cons",0.00278807508648566,0.00257641790278736
"combo","cons","combo","combo","cons",0.00194592057274679,0.00255529104062863
"plan","combo","combo","combo","cons",0.00336878067566805,0.00230703848725877
"cons","combo","combo","combo","cons",0.00276480798416624,0.00225609896589864
"combo","combo","combo","combo","cons",0.00192265347042734,0.00207907844927984
"plan","plan","plan","plan","combo",0.00118283501124435,0.00205015361420453
"cons","plan","plan","plan","combo",0.00057886231974258,0.00222854414757905
"combo","plan","plan","plan","combo",-0.000263292193996373,0.00223551885563469
"plan","cons","plan","plan","combo",-0.00120707820044461,0.00255593211261666
"cons","cons","plan","plan","combo",-0.00181105089194642,0.00260948842622296
"combo","cons","plan","plan","combo",-0.00265320540568535,0.00265940704329293
"plan","combo","plan","plan","combo",-0.00123034530276407,0.00254604067657017
"cons","combo","plan","plan","combo",-0.00183431799426586,0.00264402050827363
"combo","combo","plan","plan","combo",-0.0026764725080048,0.00256804633628625
"plan","plan","cons","plan","combo",-0.00149959926765191,0.00260488900579201
"cons","plan","cons","plan","combo",-0.00210357195915371,0.002637434730929
"combo","plan","cons","plan","combo",-0.00294572647289263,0.00269634651913605
"plan","cons","cons","plan","combo",-0.00388951247934092,0.002598173626569
"cons","cons","cons","plan","combo",-0.00449348517084271,0.00253662829906684
"combo","cons","cons","plan","combo",-0.00533563968458163,0.00264207989245375
"plan","combo","cons","plan","combo",-0.00391277958166036,0.00279851719001577
"cons","combo","cons","plan","combo",-0.00451675227316215,0.00278344316194473
"combo","combo","cons","plan","combo",-0.00535890678690106,0.00276308892873098
"plan","plan","combo","plan","combo",0.0025270730517662,0.00256886345531943
"cons","plan","combo","plan","combo",0.00192310036026444,0.0026557036232696
"combo","plan","combo","plan","combo",0.00108094584652545,0.00255396339003911
"plan","cons","combo","plan","combo",0.000137159840077229,0.0027741263525565
"cons","cons","combo","plan","combo",-0.000466812851424562,0.00276818370216531
"combo","cons","combo","plan","combo",-0.00130896736516353,0.00271379599658514
"plan","combo","combo","plan","combo",0.000113892737757758,0.00227549647036927
"cons","combo","combo","plan","combo",-0.000490079953744006,0.00231879895954421
"combo","combo","combo","plan","combo",-0.00133223446748297,0.00210230299403973
"plan","plan","plan","cons","combo",0.00366767213283425,0.00253786596025371
"cons","plan","plan","cons","combo",0.00306369944133244,0.00260106115430992
"combo","plan","plan","cons","combo",0.00222154492759353,0.00264909606740565
"plan","cons","plan","cons","combo",0.00127775892114523,0.00264710704858601
"cons","cons","plan","cons","combo",0.000673786229643438,0.0026163510714988
"combo","cons","plan","cons","combo",-0.000168368284095516,0.00270727985519636
"plan","combo","plan","cons","combo",0.00125449181882581,0.00280169498743486
"cons","combo","plan","cons","combo",0.000650519127323974,0.00281415927843679
"combo","combo","plan","cons","combo",-0.000191635386414923,0.00278290590772455
"plan","plan","cons","cons","combo",0.000985237853937989,0.00262233394719841
"cons","plan","cons","cons","combo",0.00038126516243617,0.002570744421061
"combo","plan","cons","cons","combo",-0.000460889351302741,0.00267282711364904
"plan","cons","cons","cons","combo",-0.001404675357751,0.00225354116091141
"cons","cons","cons","cons","combo",-0.00200864804925283,0.00207939919643213
"combo","cons","cons","cons","combo",-0.00285080256299173,0.00225633759847653
"plan","combo","cons","cons","combo",-0.00142794246007044,0.0026556402140418
"cons","combo","cons","cons","combo",-0.00203191515157226,0.00255533924162169
"combo","combo","cons","cons","combo",-0.00287406966531115,0.00257641583246284
"plan","plan","combo","cons","combo",0.00501191017335612,0.00278927291343448
"cons","plan","combo","cons","combo",0.0044079374818543,0.00279199247645181
"combo","plan","combo","cons","combo",0.00356578296811535,0.00273610024693375
"plan","cons","combo","cons","combo",0.00262199696166712,0.00266711715630981
"cons","cons","combo","cons","combo",0.00201802427016534,0.00257721831338363
"combo","cons","combo","cons","combo",0.00117586975642635,0.00256221725204606
"plan","combo","combo","cons","combo",0.00259872985934769,0.00234273472798261
"cons","combo","combo","cons","combo",0.00199475716784587,0.00229103180994692
"combo","combo","combo","cons","combo",0.00115260265410695,0.00212431902685269
"plan","plan","plan","combo","combo",0.00249694715880141,0.0025272301162012
"cons","plan","plan","combo","combo",0.00189297446729965,0.00263300263314995
"combo","plan","plan","combo","combo",0.00105081995356067,0.00256234320398265
"plan","cons","plan","combo","combo",0.000107033947112433,0.00280108712256378
"cons","cons","plan","combo","combo",-0.000496938744389386,0.00281162970188935
"combo","cons","plan","combo","combo",-0.00133909325812834,0.00278747947947658
"plan","combo","plan","combo","combo",8.37668447929759e-05,0.00245769304900779
"cons","combo","plan","combo","combo",-0.000520205846708815,0.00251620906814797
"combo","combo","plan","combo","combo",-0.0013623603604478,0.00235310218741216
"plan","plan","cons","combo","combo",-0.000185487120094835,0.00281292713984198
"cons","plan","cons","combo","combo",-0.00078945981159664,0.00280458659191355
"combo","plan","cons","combo","combo",-0.00163161432533559,0.00278956857515996
"plan","cons","cons","combo","combo",-0.00257540033178382,0.0026471034057723
"cons","cons","cons","combo","combo",-0.00317937302328563,0.00254433979742222
"combo","cons","cons","combo","combo",-0.00402152753702458,0.00257323382689183
"plan","combo","cons","combo","combo",-0.00259866743410325,0.00251654139691165
"cons","combo","cons","combo","combo",-0.00320264012560506,0.00245588468894621
"combo","combo","cons","combo","combo",-0.00404479463934402,0.00234951877845898
"plan","plan","combo","combo","combo",0.00384118519932324,0.00232836775434844
"cons","plan","combo","combo","combo",0.00323721250782147,0.00237855635042109
"combo","plan","combo","combo","combo",0.00239505799408252,0.00217468661369251
"plan","cons","combo","combo","combo",0.00145127198763428,0.00237645783738141
"cons","cons","combo","combo","combo",0.000847299296132477,0.00232317616032533
"combo","cons","combo","combo","combo",5.14478239355931e-06,0.00216812348972193
"plan","combo","combo","combo","combo",0.00142800488531484,0.00117230154485516
"cons","combo","combo","combo","combo",0.000824032193813067,0.00116437406801137
"combo","combo","combo","combo","combo",-1.81223199258733e-05,1.95070975434139e-05
"plan","plan","plan","plan","plan",-1.81525221927277e-05,1.95050467336833e-05
